,name,score,coordinate
48,./boundaries\1880_3.jpg,0.7719379132084492,"[[35.24164480569421, 31.767516908571583], [35.24341415886532, 31.787562935450833], [35.21716597096174, 31.769639728278534], [35.21893532413285, 31.789685755157787]]"
49,./boundaries\1881.jpg,0.9849147430925758,"[[35.238877248625904, 31.77197140431488], [35.23909662564414, 31.784539505272132], [35.22443917578439, 31.772223421813766], [35.22465855280262, 31.78479152277102]]"
50,./boundaries\1882_2.jpg,0.9885007621766495,"[[35.23869041404937, 31.771955732824722], [35.23869041404937, 31.78423772826269], [35.224394364328056, 31.771955732824722], [35.224394364328056, 31.78423772826269]]"
51,./boundaries\1883.jpg,0.9814550127351336,"[[35.23888971920963, 31.771981322102178], [35.23888971920963, 31.78444693541214], [35.224485774773434, 31.771981322102178], [35.224485774773434, 31.78444693541214]]"
52,./boundaries\1885.jpg,0.9639435574059365,"[[35.23954045524603, 31.770816136067523], [35.23954045524603, 31.784313077097377], [35.22429260461118, 31.770816136067523], [35.22429260461118, 31.784313077097377]]"
53,./boundaries\1886.jpg,0.980367869859722,"[[35.24316240157481, 31.76771801833789], [35.24316240157481, 31.787623321289082], [35.21969695930683, 31.76771801833789], [35.21969695930683, 31.787623321289082]]"
54,./boundaries\1887.jpg,0.9851692559513183,"[[35.238765987242104, 31.771963656128804], [35.238765987242104, 31.78440859677988], [35.22427087860062, 31.771963656128804], [35.22427087860062, 31.78440859677988]]"
55,./boundaries\1887_3.jpg,0.9660847592300013,"[[35.23897287114867, 31.773640756685722], [35.237275922885814, 31.78484262477071], [35.22629015808308, 31.771540452575117], [35.22459320982023, 31.782742320660105]]"
56,./boundaries\1888.jpg,0.9839194414447819,"[[35.23880838003832, 31.771555770398503], [35.239040567064464, 31.784535302476954], [35.223550920433034, 31.771815555221306], [35.22378310745918, 31.784795087299752]]"
57,./boundaries\189-.jpg,0.9848227416540773,"[[35.23807283698634, 31.772344612777832], [35.23807283698634, 31.784218503937005], [35.22445674206747, 31.772344612777832], [35.22445674206747, 31.784218503937005]]"
58,./boundaries\1890.jpg,0.9830416213675377,"[[35.238748805271406, 31.772240708661414], [35.238748805271406, 31.784247587401573], [35.224594125633864, 31.772240708661414], [35.224594125633864, 31.784247587401573]]"
59,./boundaries\1891.jpg,0.974285158637431,"[[35.23969326412755, 31.771435799766905], [35.23969326412755, 31.78498146621564], [35.22387677817897, 31.771435799766905], [35.22387677817897, 31.78498146621564]]"
60,./boundaries\1893.jpg,0.9883876002531808,"[[35.2391931662212, 31.77166401893085], [35.2391931662212, 31.784852593996927], [35.22418512450852, 31.77166401893085], [35.22418512450852, 31.784852593996927]]"
61,./boundaries\1893_2.jpg,0.9871494406069695,"[[35.23896477293536, 31.771984769995854], [35.23896477293536, 31.784327367384996], [35.224170023805165, 31.771984769995854], [35.224170023805165, 31.784327367384996]]"
62,./boundaries\1894.jpg,0.982129305221656,"[[35.238227922417394, 31.77257728520809], [35.238232929923, 31.783998018112005], [35.22515315947716, 31.772571623481372], [35.22515816698276, 31.783992356385287]]"
63,./boundaries\1894_2.jpg,0.9725919225117706,"[[35.2394889942986, 31.771286756082432], [35.239255539610745, 31.784661366192026], [35.22343094133461, 31.771006461725328], [35.22319748664676, 31.78438107183492]]"
64,./boundaries\1895.jpg,0.9673114216779772,"[[35.23873504874391, 31.771969210414767], [35.23873504874391, 31.784211134089478], [35.22358804368204, 31.771969210414767], [35.22358804368204, 31.784211134089478]]"
65,./boundaries\1895_2.jpg,0.9827966716337244,"[[35.239133036392346, 31.77201053310959], [35.239133036392346, 31.784312662966308], [35.22460113813502, 31.77201053310959], [35.22460113813502, 31.784312662966308]]"
66,./boundaries\1895_3.jpg,0.9364939303488697,"[[35.24893990796753, 31.765787020923916], [35.24846017141118, 31.79327110983044], [35.2136022790684, 31.765170200317073], [35.21312254251204, 31.792654289223595]]"
67,./boundaries\1896.jpg,0.961952989702547,"[[35.238767967631716, 31.77230055196212], [35.238561718687016, 31.784116546090438], [35.22490671852358, 31.772058602958953], [35.22470046957888, 31.78387459708727]]"
68,./boundaries\1900.jpg,0.9894237551813656,"[[35.23840928083359, 31.772360282720562], [35.23840928083359, 31.784178076756152], [35.22464589642641, 31.772360282720562], [35.22464589642641, 31.784178076756152]]"
69,./boundaries\1900_2.jpg,0.9875021155904502,"[[35.23828411467331, 31.7726833495664], [35.23828411467331, 31.7838671039816], [35.225061094088126, 31.7726833495664], [35.225061094088126, 31.7838671039816]]"
70,./boundaries\1901.jpg,0.9851271259171948,"[[35.238725266700534, 31.771940737843913], [35.238725266700534, 31.784468783273958], [35.22451790215119, 31.771940737843913], [35.22451790215119, 31.784468783273958]]"
71,./boundaries\1902.jpg,0.9808332145322092,"[[35.23908729529056, 31.772342982862433], [35.23908729529056, 31.784604909680407], [35.22457381515524, 31.772342982862433], [35.22457381515524, 31.784604909680407]]"
72,./boundaries\1903.jpg,0.9879361883407509,"[[35.239233211908434, 31.771734944338853], [35.239233211908434, 31.784673391257126], [35.22447659357497, 31.771734944338853], [35.22447659357497, 31.784673391257126]]"
73,./boundaries\1904.jpg,0.9848422549934945,"[[35.23861835053448, 31.77227676535433], [35.23861835053448, 31.784283644094486], [35.224498577628474, 31.77227676535433], [35.224498577628474, 31.784283644094486]]"
74,./boundaries\1905.jpg,0.9820486414561692,"[[35.238063521585666, 31.772578103635247], [35.238063521585666, 31.783812084492432], [35.22490129649742, 31.772578103635247], [35.22490129649742, 31.783812084492432]]"
75,./boundaries\1906.jpg,0.9809696098584941,"[[35.23877436627174, 31.77219972397272], [35.23898942059011, 31.78452017762047], [35.22482870029937, 31.772443146477734], [35.22504375461774, 31.784763600125483]]"
76,./boundaries\1906_2.jpg,0.9708504650103105,"[[35.24220190759995, 31.768972062386432], [35.24220190759995, 31.787011243185948], [35.221113259668506, 31.768972062386432], [35.221113259668506, 31.787011243185948]]"
77,./boundaries\1907.jpg,0.9792435196521776,"[[35.238647144036555, 31.772191964519628], [35.23885736567361, 31.784235554040464], [35.22452952164035, 31.772438388535186], [35.224739743277404, 31.78448197805602]]"
78,./boundaries\1907_2.jpg,0.9860875020446033,"[[35.238288097064626, 31.77215641512978], [35.238500951124834, 31.784042483648474], [35.224464713579174, 31.772391524111182], [35.224677567639375, 31.784277592629877]]"
79,./boundaries\1907_3.jpg,0.9723024255014614,"[[35.23907186755656, 31.771868390581155], [35.238852857389524, 31.784415474647176], [35.22424104921029, 31.77160951768398], [35.224022039043255, 31.784156601750002]]"
80,./boundaries\1912.jpg,0.9171406701540874,"[[35.23893656242339, 31.773019109801417], [35.2387431088342, 31.784102058503752], [35.22440687744456, 31.772765493206723], [35.22421342385537, 31.783848441909058]]"
81,./boundaries\1912_2.jpg,0.9776198238636153,"[[35.24478769538136, 31.767785209377234], [35.24478769538136, 31.789104241231207], [35.22037162752044, 31.767785209377234], [35.22037162752044, 31.789104241231207]]"
82,./boundaries\1915.jpg,0.9840144202598126,"[[35.23845324974622, 31.772412613142983], [35.23845324974622, 31.78410155272647], [35.225153440423604, 31.772412613142983], [35.225153440423604, 31.78410155272647]]"
83,./boundaries\1917.jpg,0.9743732653935673,"[[35.23886918396564, 31.771917497381793], [35.23886918396564, 31.784239827780148], [35.22441067913386, 31.771917497381793], [35.22441067913386, 31.784239827780148]]"
84,./boundaries\1917_2.jpg,0.9740621709932525,"[[35.23862605461053, 31.77207381468316], [35.23905228093588, 31.784122379128696], [35.224457388381936, 31.772562232631262], [35.22488361470729, 31.784610797076795]]"
85,./boundaries\1917_3.jpg,0.9752988964847469,"[[35.24223953217541, 31.769016952367682], [35.242567772977125, 31.787821855303722], [35.22063690620688, 31.76939402760658], [35.22096514700859, 31.788198930542624]]"
86,./boundaries\1917_4.jpg,0.9735217364495634,"[[35.23827462994938, 31.771918858186012], [35.23870547791948, 31.78398856184069], [35.224732494570496, 31.772381289271117], [35.2251633425406, 31.784450992925795]]"
87,./boundaries\1918.jpg,0.98195892298609,"[[35.23856733034353, 31.771566817624674], [35.23901145304042, 31.783973723142896], [35.22430021329671, 31.772052481926043], [35.2247443359936, 31.784459387444265]]"
88,./boundaries\1920.jpg,0.9385981435594435,"[[35.238636412197145, 31.77198324946419], [35.238850762573385, 31.784263374294763], [35.224622468790386, 31.772227863756253], [35.22483681916663, 31.784507988586828]]"
89,./boundaries\1920_2.jpg,0.9807485548729895,"[[35.239264316855284, 31.772311707453092], [35.239264316855284, 31.784966512196092], [35.22445042833424, 31.772311707453092], [35.22445042833424, 31.784966512196092]]"
90,./boundaries\1920_3.jpg,0.9778142729246397,"[[35.23911666767267, 31.771741519433977], [35.23934603383709, 31.784881898193138], [35.22395191037025, 31.77200622125731], [35.22418127653468, 31.78514660001647]]"
91,./boundaries\1921.jpg,0.9784351372522817,"[[35.238978932547965, 31.771323809989337], [35.23944598894304, 31.78452669826268], [35.22401578105611, 31.771839620643203], [35.224482837451184, 31.785042508916547]]"
92,./boundaries\1921_2.jpg,0.9784618496659998,"[[35.23912953094187, 31.77166914818293], [35.23959166428617, 31.78473001237966], [35.223707692985734, 31.77220065440622], [35.22416982633004, 31.785261518602955]]"
93,./boundaries\1922.jpg,0.9779902336420186,"[[35.24435725499703, 31.76631085339935], [35.24515709470652, 31.788721557525474], [35.219093370257454, 31.767173568332577], [35.21989320996695, 31.789584272458704]]"
94,./boundaries\1922_2.jpg,0.9853796402902599,"[[35.23879977083089, 31.7721679326601], [35.23879977083089, 31.78421335675737], [35.22455706457868, 31.7721679326601], [35.22455706457868, 31.78421335675737]]"
95,./boundaries\1922_4.jpg,0.9835873917571183,"[[35.24105779333936, 31.77001956924502], [35.24105779333936, 31.786368805002315], [35.22228543952498, 31.77001956924502], [35.22228543952498, 31.786368805002315]]"
96,./boundaries\1923.jpg,0.9794447675655681,"[[35.24301127198096, 31.767803319855286], [35.24301127198096, 31.788085209619066], [35.21978381594289, 31.767803319855286], [35.21978381594289, 31.788085209619066]]"
97,./boundaries\1923_4.jpg,0.9755811834957508,"[[35.23825175028641, 31.772428190178516], [35.23825175028641, 31.78388513554126], [35.22502872970122, 31.772428190178516], [35.22502872970122, 31.78388513554126]]"
98,./boundaries\1924.jpg,0.9722534903507483,"[[35.24058129738953, 31.770245171692327], [35.24112972082497, 31.785746930720837], [35.222476361822096, 31.770869236324213], [35.223024785257536, 31.786370995352723]]"
99,./boundaries\1924_2.jpg,0.9612437091086955,"[[35.239019048703014, 31.771500599109892], [35.239019048703014, 31.785095344060252], [35.223971564042344, 31.771500599109892], [35.223971564042344, 31.785095344060252]]"
100,./boundaries\1924_3.jpg,0.9778063370764802,"[[35.238586475056344, 31.772531496062992], [35.238586475056344, 31.784330708661415], [35.22509868256309, 31.772531496062992], [35.22509868256309, 31.784330708661415]]"
101,./boundaries\1925_2.jpg,0.9768976596159687,"[[35.23842597724127, 31.77252048312762], [35.23822572023839, 31.78399319913906], [35.22473053254831, 31.772281428251286], [35.224530275545426, 31.783754144262723]]"
102,./boundaries\1925_3.jpg,0.9784623213748775,"[[35.23811204333437, 31.772548941703388], [35.23811204333437, 31.78402340533121], [35.22488902274918, 31.772548941703388], [35.22488902274918, 31.78402340533121]]"
103,./boundaries\1926.jpg,0.981733039148124,"[[35.23830401232352, 31.771939736748333], [35.23852084689286, 31.784362180906417], [35.22429006891676, 31.7721843510404], [35.2245069034861, 31.78460679519848]]"
104,./boundaries\1929.jpg,0.9406073169597038,"[[35.23838853517731, 31.772336586447818], [35.23838853517731, 31.784080403681934], [35.22510415486782, 31.772336586447818], [35.22510415486782, 31.784080403681934]]"
105,./boundaries\1931.jpg,0.9557834108751111,"[[35.238206293070526, 31.77178563132395], [35.23842760856531, 31.78412633991477], [35.22425199808199, 31.772022614691362], [35.22447331357677, 31.78436332328218]]"
106,./boundaries\1936_2.jpg,0.9812674675279132,"[[35.238195029695525, 31.77261100011752], [35.238195029695525, 31.78381144670349], [35.22516757141705, 31.77261100011752], [35.22516757141705, 31.78381144670349]]"
107,./boundaries\1937.jpg,0.9846320557687448,"[[35.23830621861599, 31.77234177568368], [35.23851149773807, 31.784102208711083], [35.224915117138416, 31.772575518229434], [35.22512039626049, 31.784335951256832]]"
